# time,angle,x,y,speed_tangential,accel_tangential,normal_force,curvature,dfdx,d2fdx2
0.0000,-0.5785,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6531,-3.5291
1.0000,-0.5785,0.0000,0.0000,0.0000,-3.8315,1.0000,2.0713,0.6531,-3.5291
2.0000,-0.5785,0.0000,0.0000,-0.0038,-3.8315,1.0000,2.0713,0.6531,-3.5291
3.0000,-0.5785,-0.0000,-0.0000,-0.0077,-3.8315,1.0000,2.0713,0.6531,-3.5293
4.0000,-0.5786,-0.0000,-0.0000,-0.0115,-3.8315,1.0000,2.0714,0.6531,-3.5296
5.0000,-0.5786,-0.0000,-0.0000,-0.0153,-3.8316,1.0000,2.0715,0.6532,-3.5301
6.0000,-0.5786,-0.0000,-0.0000,-0.0192,-3.8317,1.0000,2.0717,0.6532,-3.5308
7.0000,-0.5786,-0.0000,-0.0000,-0.0230,-3.8318,1.0001,2.0720,0.6533,-3.5316
8.0000,-0.5787,-0.0001,-0.0000,-0.0268,-3.8320,1.0001,2.0723,0.6533,-3.5326
9.0000,-0.5787,-0.0001,-0.0001,-0.0307,-3.8322,1.0002,2.0727,0.6534,-3.5337
10.0000,-0.5788,-0.0001,-0.0001,-0.0345,-3.8325,1.0002,2.0731,0.6535,-3.5351
11.0000,-0.5788,-0.0001,-0.0001,-0.0383,-3.8328,1.0003,2.0736,0.6536,-3.5365
12.0000,-0.5789,-0.0002,-0.0001,-0.0422,-3.8332,1.0003,2.0742,0.6537,-3.5382
13.0000,-0.5790,-0.0002,-0.0001,-0.0460,-3.8336,1.0004,2.0749,0.6538,-3.5400
14.0000,-0.5791,-0.0003,-0.0002,-0.0498,-3.8341,1.0004,2.0756,0.6540,-3.5420
15.0000,-0.5792,-0.0003,-0.0002,-0.0537,-3.8346,1.0005,2.0764,0.6541,-3.5441
16.0000,-0.5793,-0.0003,-0.0002,-0.0575,-3.8352,1.0006,2.0772,0.6543,-3.5465
17.0000,-0.5794,-0.0004,-0.0003,-0.0613,-3.8358,1.0007,2.0781,0.6545,-3.5489
18.0000,-0.5795,-0.0004,-0.0003,-0.0652,-3.8364,1.0008,2.0791,0.6546,-3.5516
19.0000,-0.5796,-0.0005,-0.0003,-0.0690,-3.8371,1.0009,2.0801,0.6548,-3.5544
20.0000,-0.5798,-0.0005,-0.0004,-0.0728,-3.8379,1.0010,2.0812,0.6550,-3.5574
21.0000,-0.5799,-0.0006,-0.0004,-0.0767,-3.8387,1.0011,2.0824,0.6552,-3.5606
22.0000,-0.5801,-0.0007,-0.0004,-0.0805,-3.8395,1.0012,2.0836,0.6555,-3.5639
23.0000,-0.5802,-0.0007,-0.0005,-0.0843,-3.8404,1.0014,2.0849,0.6557,-3.5674
24.0000,-0.5804,-0.0008,-0.0005,-0.0882,-3.8413,1.0015,2.0862,0.6560,-3.5710
25.0000,-0.5806,-0.0009,-0.0006,-0.0920,-3.8423,1.0017,2.0876,0.6562,-3.5749
26.0000,-0.5807,-0.0010,-0.0006,-0.0959,-3.8434,1.0018,2.0891,0.6565,-3.5789
27.0000,-0.5809,-0.0010,-0.0007,-0.0997,-3.8444,1.0020,2.0907,0.6568,-3.5830
28.0000,-0.5811,-0.0011,-0.0007,-0.1036,-3.8456,1.0021,2.0923,0.6571,-3.5874
